# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
>> CAQ68741.1  putative outer membrane protein, ompA domain [Cupriavidus taiwanensis LMG 19424]|GCA_000069785.1_ASM6978v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.1   0.0   9.8e-22   5.5e-19       1      91 [.     101     192 ..     101     196 .. 0.91

>> ATX81889.1  peptidoglycan-associated lipoprotein [Mariprofundus ferrinatatus]|GCA_002795825.1_ASM279582v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.3   0.0   8.3e-22   4.6e-19       1      91 [.      59     150 ..      59     154 .. 0.92

>> ADE86220.1  OmpA family protein [Rhodobacter capsulatus SB 1003]|GCA_000021865.1_ASM2186v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.0   1.1e-21   6.4e-19       1      95 []     119     214 ..     119     214 .. 0.98

>> AMO83921.1  hypothetical protein DSM2777_15400 [Obesumbacterium proteus]|GCA_001586165.1_ASM158616v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.2   8.1e-22   4.5e-19       1      95 []      46     141 ..      46     141 .. 0.95

>> ABL66119.1  OmpA/MotB domain protein [Chlorobium phaeobacteroides DSM 266]|GCA_000015125.1_ASM1512v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.1   9.1e-22   5.1e-19       2      95 .]     314     408 ..     313     408 .. 0.98

>> ADO71682.1  OmpA-like Outer membrane domain protein [Stigmatella aurantiaca DW4/3-1]|GCA_000165485.1_ASM16548v1_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.1   8.1e-22   4.5e-19       1      95 []     268     363 ..     268     363 .. 0.99

>> EKB18131.1  hypothetical protein HMPREF1168_03140 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.1     8e-22   4.4e-19       1      95 []      58     153 ..      58     153 .. 0.96

>> ACV67483.1  OmpA/MotB domain protein [Desulfohalobium retbaense DSM 5692]|GCA_000024325.1_ASM2432v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.0   0.1   1.1e-21   6.1e-19       1      95 []     325     421 ..     325     421 .. 0.97

>> ATX82929.1  chemotaxis protein MotB [Mariprofundus ferrinatatus]|GCA_002795825.1_ASM279582v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.0   1.4e-21   7.9e-19       1      95 []     138     236 ..     138     236 .. 0.95

>> QBZ83516.1  Peptidoglycan-associated lipoprotein [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.0   1.2e-21   6.7e-19       2      95 .]      87     181 ..      86     181 .. 0.96

>> BAI86479.1  flagellar motor protein MotS [Bacillus subtilis subsp. natto BEST195]|GCA_000209795.2_ASM20979v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.1   1.4e-21   7.9e-19       1      95 []     129     228 ..     129     228 .. 0.96

>> CAB14950.1  sodium channel stator-force generator peptidoglycan binding subunit of flagellar rotation [Bacillus subti
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.1   1.4e-21   7.9e-19       1      95 []     129     228 ..     129     228 .. 0.96

>> UUH65170.1  flagellar motor protein MotB [Bacillus subtilis subsp. natto]|GCA_024507815.1_ASM2450781v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.1   1.4e-21   7.9e-19       1      95 []     129     228 ..     129     228 .. 0.96

>> AKD05565.1  hypothetical protein PKOR_06750 [Pontibacter korlensis]|GCA_000973725.1_ASM97372v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.4   2.1e-21   1.2e-18       1      92 [.     523     615 ..     523     619 .. 0.93

>> AKL98348.1  exported protein of unknown function [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.9   0.4   2.4e-21   1.3e-18       2      95 .]     843     937 ..     842     937 .. 0.96

>> QCG48378.1  OmpA family protein [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.1     9e-22     5e-19       1      95 []      56     151 ..      56     151 .. 0.97

>> ACF11061.1  peptidoglycan-associated lipoprotein [Chlorobaculum parvum NCIB 8327]|GCA_000020505.1_ASM2050v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.0   7.7e-22   4.3e-19       1      95 []       6     101 ..       6     101 .. 0.92

>> AKL98039.1  exported protein of unknown function [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.4   7.3e-22     4e-19       1      95 []     169     264 ..     169     264 .. 0.96

>> AAW88091.1  outer membrane protein [Aliivibrio fischeri ES114]|GCA_000011805.1_ASM1180v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.0   1.1e-21   6.3e-19       2      95 .]     157     251 ..     156     251 .. 0.96

>> ABA05967.1  OmpA/MotB [Nitrobacter winogradskyi Nb-255]|GCA_000012725.1_ASM1272v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.1   0.0     1e-21   5.6e-19       1      89 [.      62     151 ..      62     157 .. 0.92

>> ATX79304.1  Outer membrane protein OmpA [Mariprofundus aestuarium]|GCA_002795805.1_ASM279580v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.7   0.0   5.7e-21   3.2e-18       2      95 .]     386     480 ..     385     480 .. 0.96

>> QEI21263.1  TolC family outer membrane protein [Cellvibrio japonicus]|GCA_008120875.1_ASM812087v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.0     2e-21   1.1e-18       1      95 []     469     565 ..     469     565 .. 0.95

>> ACF44362.1  peptidoglycan-associated lipoprotein [Pelodictyon phaeoclathratiforme BU-1]|GCA_000020645.1_ASM2064v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.1   0.0   9.8e-22   5.4e-19       1      95 []      71     166 ..      71     166 .. 0.97

>> ABD81687.1  OmpA/MotB [Saccharophagus degradans 2-40]|GCA_000013665.1_ASM1366v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.0   1.2e-21   6.7e-19       1      95 []     184     281 ..     184     281 .. 0.97

>> AKL97646.1  exported protein of unknown function [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.4   7.3e-22     4e-19       1      95 []     169     264 ..     169     264 .. 0.96

>> BCI63427.1  membrane protein [Coprobacter secundus subsp. similis]|GCA_015097275.1_ASM1509727v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.3   7.7e-22   4.3e-19       1      95 []     112     207 ..     112     207 .. 0.96

>> ABC34422.1  OmpA family domain protein [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.0   0.2   4.4e-21   2.5e-18       1      95 []     230     326 ..     230     326 .. 0.98

>> CAQ70250.1  colicin transport component, peptidoglycan-associated outer membrane lipoprotein [Cupriavidus taiwanensis
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.0   1.1e-21   6.3e-19       1      95 []      68     163 ..      68     163 .. 0.95

>> ACL66812.1  OmpA/MotB domain protein [Anaeromyxobacter dehalogenans 2CP-1]|GCA_000022145.1_ASM2214v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.4   0.0   1.7e-21   9.3e-19       2      94 ..     141     233 ..     140     234 .. 0.95

>> ABS63737.1  Peptidoglycan-associated lipoprotein [Parvibaculum lavamentivorans DS-1]|GCA_000017565.1_ASM1756v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.5   0.0   1.6e-21   8.7e-19       1      89 [.      59     148 ..      59     154 .. 0.94

>> AOU49565.1  peptidoglycan-associated lipoprotein [Legionella pneumophila]|GCA_001753085.1_ASM175308v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.1   1.2e-21   6.9e-19       1      95 []      71     166 ..      71     166 .. 0.98

>> AAQ57789.1  peptidoglycan-associated lipoprotein [Chromobacterium violaceum ATCC 12472]|GCA_000007705.1_ASM770v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.3   1.4e-21     8e-19       1      95 []      69     163 ..      69     163 .. 0.99

>> ALA57780.1  Peptidoglycan-binding lipoprotein, OmpA family (modular protein) [Nitrospira moscoviensis]|GCA_001273775.
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.3   0.0   8.4e-22   4.7e-19       1      95 []     314     417 ..     314     417 .. 0.94

>> SEH81663.1  outer membrane protein bacterial [Akkermansia glycaniphila]|GCA_900097105.1_WK001_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.0   0.0   2.2e-21   1.2e-18       1      90 [.     325     414 ..     325     418 .. 0.95

>> GAA06819.1  ompA family protein [Photobacterium leiognathi subsp. mandapamensis svers.1.1.]|GCA_000211495.1_ASM21149v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.1   1.2e-21   6.5e-19       2      95 .]      50     144 ..      49     144 .. 0.98

>> PHZ59957.1  OmpA family protein [Photobacterium leiognathi]|GCA_002631085.2_ASM263108v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.1   1.2e-21   6.7e-19       2      95 .]      50     144 ..      49     144 .. 0.98

>> QAR33332.1  hypothetical protein EP073_07940 [Geovibrio thiophilus]|GCA_004087915.1_ASM408791v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.9   0.2   4.7e-21   2.6e-18       2      95 .]     556     650 ..     555     650 .. 0.97

>> AVQ87344.1  porin OmpA [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.2   0.0   1.9e-21   1.1e-18       1      94 [.     230     326 ..     230     327 .. 0.92

>> WP_010862578.1  MULTISPECIES: porin OmpA [Plesiomonas shigelloides LS1]|GCF_002093895.1_ASM209389v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.2   0.0   1.9e-21   1.1e-18       1      94 [.     230     326 ..     230     327 .. 0.92

>> SNW08183.1  Outer membrane protein class 4 precursor [Eikenella corrodens]|GCA_900187105.1_50618_F01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.0   1.7e-21   9.5e-19       1      88 [.     100     188 ..     100     195 .. 0.90

>> ACV68444.1  OmpA/MotB domain protein [Desulfohalobium retbaense DSM 5692]|GCA_000024325.1_ASM2432v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.0     2e-21   1.1e-18       1      91 [.     206     297 ..     206     305 .. 0.95

>> RYJ11936.1  OmpA family protein [Rahnella variigena]|GCA_004150405.1_ASM415040v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
