# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
>> AAZ26663.1  cytochrome c oxidase, cbb3-type, CcoQ subunit [Colwellia psychrerythraea 34H]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.0   0.1    0.0043       8.4      25      54 ..      10      41 ..      10      44 .. 0.83

>> AAC65625.1  predicted coding region TP0638 [Treponema pallidum subsp. pallidum str. Nichols]|GCA_000008605.1_ASM860v1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.8   1.6      0.01        20      26      42 ..      83      99 ..      82     104 .. 0.86



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (58 nodes)
Target sequences:                     627062  (199348630 residues searched)
Passed MSV filter:                     24131  (0.0384826); expected 12541.2 (0.02)
Passed bias filter:                    19369  (0.0308885); expected 12541.2 (0.02)
Passed Vit filter:                      2030  (0.00323732); expected 627.1 (0.001)
Passed Fwd filter:                       348  (0.000554969); expected 6.3 (1e-05)
Initial search space (Z):             627062  [actual number of targets]
Domain search space  (domZ):             319  [number of targets reported over threshold]
# CPU time: 1.38u 0.10s 00:00:01.48 Elapsed: 00:00:00.81
# Mc/sec: 14207.86
//
# Alignment of 267 hits satisfying inclusion thresholds saved to: IPR025713_MotB_ExbD_TolR_hits_alned1.sto
[ok]
