# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   0.2   4.6e-18   1.2e-14      16      58 .]      15      57 ..       6      57 .. 0.89

>> ABK39376.1  sodium-driven polar flagellar protein [Aeromonas hydrophila subsp. hydrophila ATCC 7966]|GCA_000014805.1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.2   0.1   2.6e-18   6.7e-15      16      58 .]      12      54 ..       2      54 .. 0.85

>> BAH75057.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]|GCA_000010665.1_ASM1066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.0   0.1   6.4e-18   1.6e-14      10      56 ..      18      64 ..      10      65 .. 0.88

>> CCW34550.1  Flagellar motor protein [Chthonomonas calidirosea T49]|GCA_000427095.1_T49_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.9   0.0   6.5e-18   1.7e-14       6      57 ..      17      67 ..      14      68 .. 0.87

>> EAR29515.1  putative chemotaxis protein [Pseudoalteromonas tunicata D2]|GCA_000153245.1_ASM15324v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.9   0.2   6.7e-18   1.7e-14      10      58 .]      11      59 ..       2      59 .. 0.91

>> ACB73690.1  OmpA/MotB domain protein [Opitutus terrae PB90-1]|GCA_000019965.1_ASM1996v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   0.4   9.5e-18   2.4e-14       9      58 .]       5      53 ..       2      53 .. 0.91

>> ACO34085.1  chemotaxis protein MotB [Acidobacterium capsulatum ATCC 51196]|GCA_000022565.1_ASM2256v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   0.0     7e-18   1.8e-14       7      56 ..      13      61 ..      10      62 .. 0.82

>> AAS97081.1  chemotaxis MotB protein, putative [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   0.3   8.8e-18   2.2e-14      12      56 ..       4      48 ..       1      49 [. 0.92

>> KTR97549.1  flagellar motor protein B [Pantoea dispersa]|GCA_001476295.1_ASM147629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   7.9e-18     2e-14       5      56 ..      13      63 ..       9      64 .. 0.88

>> ATP10767.1  flagellar motor protein PomB [Aeromonas salmonicida subsp. pectinolytica 34mel]|GCA_002735225.1_ASM273522
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   0.1   4.6e-18   1.2e-14       8      58 .]       7      54 ..       2      54 .. 0.87

>> ACN15952.1  MotB2 [Desulforapulum autotrophicum HRM2]|GCA_000020365.1_ASM2036v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.4     1e-17   2.6e-14      15      54 ..      15      55 ..      10      58 .. 0.90

>> AMO80267.1  flagellar motor protein B [Obesumbacterium proteus]|GCA_001586165.1_ASM158616v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.1   0.2   1.2e-17     3e-14       4      56 ..      16      67 ..      13      68 .. 0.88

>> EHM37795.1  OmpA family protein [Hafnia alvei ATCC 51873]|GCA_000239255.1_ASM23925v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.1   1.8e-17   4.5e-14       6      56 ..      17      67 ..      13      68 .. 0.88

>> ADZ90280.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.2   1.8e-17   4.6e-14      15      58 .]      16      59 ..       3      59 .. 0.86

>> AVQ87683.1  hypothetical protein C7R88_10490 [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   1.1   7.4e-18   1.9e-14       3      55 ..      13      64 ..      11      66 .. 0.89

>> WP_084977072.1  OmpA family protein [Plesiomonas shigelloides LS1]|GCF_002093895.1_ASM209389v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   1.1   7.4e-18   1.9e-14       3      55 ..      13      64 ..      11      66 .. 0.89

>> QOY88834.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.7e-17   4.3e-14       9      56 ..      16      62 ..      12      63 .. 0.88

>> EKB20879.1  hypothetical protein HMPREF1168_01684 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   8.1e-18     2e-14      14      58 .]      10      54 ..       2      54 .. 0.89

>> WP_011367498.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]|GCF_000482745.1_ASM48274v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.8   0.6   1.5e-17   3.8e-14       9      58 .]      13      62 ..      11      62 .. 0.87

>> EHR39922.1  flagellar motor protein MotB [Alishewanella jeotgali KCTC 22429]|GCA_000245735.2_ASM24573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   0.2   2.1e-17   5.4e-14       9      58 .]       9      58 ..       3      58 .. 0.85

>> EHR42266.1  chemotaxis MotB protein [Alishewanella jeotgali KCTC 22429]|GCA_000245735.2_ASM24573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   0.2   2.1e-17   5.3e-14       3      57 ..       5      58 ..       3      59 .. 0.85

>> SHJ21848.1  chemotaxis protein MotB [Desulfatibacillum alkenivorans DSM 16219]|GCA_900142135.1_IMG-taxon_2585428156_a
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   2.7   2.2e-17   5.5e-14       8      56 ..       6      54 ..       2      55 .. 0.83

>> CAL34487.1  putative flagellar motor protein [Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819]|GCA_000009
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.0     3e-17   7.5e-14       3      57 ..       3      55 ..       2      56 .. 0.87

>> AAC07084.1  flagellar motor protein MotB [Aquifex aeolicus VF5]|GCA_000008625.1_ASM862v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.9   0.1   2.7e-17   6.9e-14       2      58 .]       4      55 ..       3      55 .. 0.84

>> CFQ41305.1  flagellar motor protein [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.0   3.3e-17   8.4e-14       5      56 ..      18      67 ..      13      68 .. 0.88

>> ABV34662.1  OmpA/MotB [Shewanella sediminis HAW-EB3]|GCA_000018025.1_ASM1802v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.4     3e-17   7.7e-14       3      56 ..      12      64 ..      10      66 .. 0.86

>> QAR32386.1  flagellar motor protein MotB [Geovibrio thiophilus]|GCA_004087915.1_ASM408791v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.3   3.6e-17   9.1e-14       5      56 ..       5      55 ..       2      56 .. 0.82

>> ABC35029.1  Chemotaxis lafU protein [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.0   3.6e-17   9.1e-14       3      54 ..      16      65 ..      14      68 .. 0.87

>> ABA57347.1  OmpA/MotB [Nitrosococcus oceani ATCC 19707]|GCA_000012805.1_ASM1280v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   1.5   3.3e-17   8.4e-14       8      58 .]      12      62 ..       7      62 .. 0.84

>> ADZ91788.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.0   4.4e-17   1.1e-13       5      58 .]      12      64 ..       8      64 .. 0.88

>> USF23675.1  Motility protein B [Mucispirillum schaedleri ASF457]|GCA_000487995.2_ASM48799v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.0   0.1   2.6e-17   6.5e-14       4      54 ..       3      52 ..       2      55 .. 0.83

>> AJJ32917.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pestis]|GCA_000834775.1_ASM834
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   5.6e-17   1.4e-13       5      56 ..      17      67 ..      13      68 .. 0.88

>> AKS90452.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pestis 8787]|GCA_001188755.1_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   5.6e-17   1.4e-13       5      56 ..      17      67 ..      13      68 .. 0.88

>> EDR31653.1  flagellar motor protein B [Yersinia pestis biovar Orientalis str. IP275]|GCA_000168235.2_ASM16823v2_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   5.6e-17   1.4e-13       5      56 ..      17      67 ..      13      68 .. 0.88

>> AJJ55251.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pseudotuberculosis IP 32953]|G
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   5.6e-17   1.4e-13       5      56 ..      17      67 ..      13      68 .. 0.88

>> AAC07085.1  flagellar motor protein MotB-like [Aquifex aeolicus VF5]|GCA_000008625.1_ASM862v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.9   0.2     6e-17   1.5e-13       2      56 ..       4      53 ..       3      54 .. 0.85

>> AGH96261.1  chemotaxis MotB protein [Pseudobdellovibrio exovorus JSS]|GCA_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.2   0.1   9.6e-17   2.4e-13      10      56 ..      17      62 ..      11      63 .. 0.86

>> WP_015470751.1  flagellar motor protein MotB [Pseudobdellovibrio exovorus]|GCF_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.2   0.1   9.6e-17   2.4e-13      10      56 ..      17      62 ..      11      63 .. 0.86

>> AIQ89827.1  Flagellar motor rotation protein MotB [Methylobacterium oryzae CBMB20]|GCA_000757795.1_ASM75779v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.7   0.0   6.6e-17   1.7e-13       8      55 ..      16      63 ..      11      65 .. 0.90

>> QBZ82351.1  Motility protein B [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.3   0.0   9.2e-17   2.3e-13       2      54 ..       4      53 ..       2      56 .. 0.83

>> GAK41227.1  flagellar motor protein MotB [Paenibacillus sp. TCA20]|GCA_000732325.1_ASM73232v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.6   5.0   7.3e-17   1.8e-13      19      58 .]       1      40 [.       1      40 [. 0.98

>> AHZ83631.1  chemotaxis protein MotB [Bdellovibrio bacteriovorus]|GCA_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.1   1.2e-16     3e-13      11      56 ..      18      62 ..      11      63 .. 0.86
